Ref year: 2021

Parents matching 'HORIZON' (1372):
     1454808  AERO HORIZONS INC
  parent=   1373541  brand=   2633591  pcc=B410    GNSS BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1481992  brand=   2516100  pcc=B520    HORIZONTAL RIG & EQUIPMENT MACHINERY  [INDUSTRIAL MACHINERY, INSTRUMENTS, ELEC COMP]
  parent=   1481996  brand=   2516107  pcc=B613    HORIZON AIR SVCS DELIVERY SVCS  [STEAMSHIP, TRUCK & OTHER FACILITIES]
  parent=   1481998  brand=   2516109  pcc=H524    HORIZON CARBIDE TOOL TOOLS  [HOME WORKSHOP HAND & POWER TOOLS]
  parent=   1482000  brand=   2516112  pcc=H514    HORIZON CNC PRODUCTS DOORS & WINDOWS  [DOORS & WINDOWS]
  parent=   1482002  brand=   2516118  pcc=T154    HORIZON METAL FABRICATION AUTO PARTS-ACCESS  [AUTO & TRUCK PARTS,ACCESSORIES & KITS]
  parent=   2102931  brand=   2516121  pcc=B119    HORIZON INFOCUS RESEARCH CTR  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1482005  brand=   2516122  pcc=B515    HORIZON INSTRUMENTS MANUFACTURERS-GENERAL  [OTR MANUF MATERIALS & SUPPLIES]
  parent=   1482006  brand=   2516123  pcc=G323    HORIZON INTERACTIVE AWARDS MISC CONVENTION-TRADE SHW  [CONVENTIONS & TRADE SHOWS]
  parent=   1292101  brand=   2070019  pcc=D241    HORIZON HEALTH & FITNESS FITNESS CTRS-CLUBS  [FITNESS & DIET PROGRAMS & SPAS]
  parent=   1482007  brand=   2516124  pcc=B133    HORIZON INTL FLIGHT ACADEMY ACADEMY  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1482009  brand=   2516127  pcc=F133    HORIZON ORGANIC ICE CREAM  [ICE CREAM, FROZEN NOVELTIES & SHERBET]
  parent=   1482010  brand=   2516129  pcc=B170    HORIZON PAPER CO INC CORP-GEN  [MISC CORPORATE ADVERTISING (NOT ELSE CLASS)]
  parent=   1482015  brand=   2516135  pcc=B613    HORIZON SVCS GROUP DELIVERY SVCS  [STEAMSHIP, TRUCK & OTHER FACILITIES]
  parent=   1482016  brand=   2516136  pcc=G323    HORIZON SYSTEMS MISC CONVENTION-TRADE SHW  [CONVENTIONS & TRADE SHOWS]
  parent=   1482017  brand=   2516137  pcc=B119    HORIZON VETERINARY SVCS BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    993629  brand=   2635293  pcc=G423    E-FLITE TRIBUTE TOYS-RADIO CONTROL  [TOYS]
  parent=    993629  brand=   2636019  pcc=G423    E-FLITE BLADE TOYS-RADIO CONTROL  [TOYS]
  parent=    993629  brand=   2211101  pcc=H319    JR RADIOS ELECTRONIC EQUIP  [COMB COPY & MISC ELEC ENTERTNMNT EQUIP]
  parent=   1170607  brand=   1801060  pcc=B314    EHORIZONTECH COMPUTER SVCS  [COMPUTER & DATA PROCESSING SERVICES]
  parent=   1596585  brand=   2731453  pcc=G719    CABINETS BY HORIZON STORE-CABINET  [MISCELLANEOUS RETAIL]
  parent=   2085188  brand=   1801359  pcc=B230    ALTA MIRA AT NORTH HILLS REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=    930232  brand=   1319364  pcc=G714    HORIZON FURNITURE STORE-FURNITURE  [HOUSEHOLD FURNISHINGS & APPLIANCE STORES]
  parent=    978137  brand=   1409312  pcc=G718    NEW HORIZON THERAPEUTIC MASSAGE BEAUTY SALON  [DRUGS, TOILETRIES & SALONS]
  parent=   1234009  brand=   1938196  pcc=G714    J&M HORIZON HOME STORE-HOME FURNISHINGS  [HOUSEHOLD FURNISHINGS & APPLIANCE STORES]
  parent=   1107092  brand=   1672617  pcc=G717    VERTICAL HORIZON OUTFITTERS STORE-SPORTING GOODS  [CRAFT, HOBBY & SPORTING GOODS & TOY STORES]
  parent=   1234668  brand=   1940533  pcc=G71E    HORIZON OPTICAL OPTICAL CTR  [OPTICAL GOODS AND SERVICES]
  parent=    702145  brand=   2078145  pcc=B151    HEARTLAND COMMUNITY BANK BANK SVCS  [BANKS]
  parent=   1714849  brand=   2994694  pcc=B141    HORIZON POWER & LIGHT UTILITY CO  [GAS, POWER, LIGHTING & WATER COMPANIES]
  parent=   1046037  brand=   1550030  pcc=B133    CAMP NEW HORIZONS CAMP  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1664090  brand=   2878474  pcc=D249    HORIZON MEDICAL WEIGHT LOSS CTRS MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1174110  brand=   1806611  pcc=D241    HORIZON INDOOR SPORTS FITNESS CTRS-CLUBS  [FITNESS & DIET PROGRAMS & SPAS]
  parent=   1560387  brand=   2641432  pcc=B133    HORIZON SWISS FLIGHT ACADEMY ACADEMY  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1554730  brand=   2642141  pcc=T420    SOUTHERN HORIZONS VA TRAVEL SVCS  [TRAVEL SERVICES & TOURS]
  parent=   1422639  brand=   2377123  pcc=B230    HORIZON VILLAGE AT SOMERSET REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1034732  brand=   1807648  pcc=B159    SUPERIOR FINANCIAL SVCS LOAN CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   1490088  brand=   2526878  pcc=B720    LOGISTICS HORIZONS EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   1602417  brand=   2740699  pcc=B230    SKY MOUNTAIN RANCH REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1356346  brand=   2222707  pcc=G712    HORIZONS DVD & GIFTS STORE-GIFTS  [JEWELRY, GIFT STORES & GALLERIES]
  parent=   1429513  brand=   2381355  pcc=D249    HORIZON CHIROPRACTIC & WELLNESS CTR CHIROPRACTIC SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=    903844  brand=   1264831  pcc=B119    HORIZON ENERGY SYSTEMS HEATING-COOLING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1048336  brand=   1553588  pcc=G321    HORIZON DANCE ALLIANCE BALLET-DANCE  [DANCE, THEATER, CONCERTS, OPERA]
  parent=   1048416  brand=   1553651  pcc=G719    CONSIGNMENT HORIZONS STORE-CONSIGNMENT  [MISCELLANEOUS RETAIL]
  parent=   1553952  brand=   2644788  pcc=G330    BUBS FIELD SPORTS PUB RESTAURANT  [RESTAURANTS, HOTEL DINING & NIGHTCLUBS]
  parent=   1111776  brand=   1680998  pcc=G330    HORIZON HILLS HALL BANQUET FACILITY  [RESTAURANTS, HOTEL DINING & NIGHTCLUBS]
  parent=   1719264  brand=   3002778  pcc=B189    HORIZONS COMMUNITY CHURCH RELIGIOUS CTR  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1424163  brand=   2383748  pcc=B111    NEW HORIZON BUILDERS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1373541  brand=   2531435  pcc=G329    MICROWAVE JOURNAL SPONSORED EXHIBITION  [MISC ENTERTAINMENT & COMBINATION COPY]
  parent=   1176623  brand=   1812714  pcc=B720    HORIZON DRYWALL EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   1357743  brand=   2226281  pcc=B119    WESTERN HORIZONS CARE ASSISTANCE REFERRAL SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1176695  brand=   1812903  pcc=D249    HORIZON AESTHETIC CTR MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=    972411  brand=   2384390  pcc=G322    ALOHA ADVENTURE PARK ENTERTAINMENT PARK  [AMUSEMENT PARKS & SPORTING EVENTS]
  parent=   1719733  brand=   3004486  pcc=H331    MIGHTY SWINE MIGHTY SWINE RECORDINGS-AUDIO  [PRE-RECORDED AUDIO]
  parent=   1719571  brand=   3004503  pcc=T650    GREENER HORIZON LANDSCAPING SVCS  [HORTICULTURAL SERVICES & MISC]
  parent=   1034732  brand=   2086542  pcc=B157    FTN MIDWEST SECURITIES CORP BUSINESS ANNOUNCEMENT  [TOMBSTONE ADVERTISING,SECURITY & TENDER OFFERS]
  parent=   1113156  brand=   1683370  pcc=B159    NEW CONCEPTS MORTGAGE CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   1113429  brand=   1683668  pcc=B119    HORIZON BAIL BONDS BAIL BONDSMEN  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1424137  brand=   2387036  pcc=B410    SESAME STREET PLAY WITH ME SESAME BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1596864  brand=   2746743  pcc=B230    JB WHITES BUILDING REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1425616  brand=   2388777  pcc=T420    NEW HORIZONS TRAVEL TRAVEL SVCS  [TRAVEL SERVICES & TOURS]
  parent=   1240256  brand=   1954032  pcc=G712    GLASS HORIZONS STORE-ANTIQUE  [JEWELRY, GIFT STORES & GALLERIES]
  parent=    200946  brand=   2229325  pcc=B410    WINNERS CIRCLE IV BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1720679  brand=   3008148  pcc=D249    NEW HORIZONS THERAPEUTIC MASSAGE MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1554797  brand=   2651505  pcc=T131    NEW HORIZONS RV CAMPER  [MOBILE HOMES,CAMPERS,RVS:FACTORY]
  parent=   1049881  brand=   1557387  pcc=B159    HORIZON FINANCIAL MORTGAGE CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   1049880  brand=   1557765  pcc=B145    HORIZON NETWORKS TELEPH SVCS  [TELEPHONE COMPANIES, PUBLIC & PRIVATE]
  parent=   1111184  brand=   1686113  pcc=D249    MANDANA COMMUNITY RECOVERY CTR SUBSTANCE ABUSE SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1178772  brand=   1815833  pcc=B230    HORIZON CONDOMINIUMS REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1496243  brand=   2535256  pcc=B119    NEW HORIZONS ENTERTAINMENT VIDEO PRODUCTION SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1605222  brand=   2749327  pcc=G321    NEW HORIZONS THEATER THEATRE  [DANCE, THEATER, CONCERTS, OPERA]
  parent=   1359663  brand=   2231044  pcc=B159    NEW HORIZONS REVERSE MORTGAGE MORTGAGE CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   1241465  brand=   1957162  pcc=B230    HORIZON AT WESTBURY REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=    984202  brand=   1420714  pcc=G719    HORIZONS GARDEN & NATURE CTR GARDEN CTR  [MISCELLANEOUS RETAIL]
  parent=    463244  brand=   3010867  pcc=B170    JP HORIZONS CORP CORP-GEN  [MISC CORPORATE ADVERTISING (NOT ELSE CLASS)]
  parent=   1373541  brand=   3033418  pcc=B410    ADVANCED PHASE-LOCK TECHNIQUES BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1373541  brand=   3033420  pcc=B410    ARTECH HOUSE BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1373541  brand=   3033421  pcc=B410    VLSI CIRCUITS FOR BIOMEDICAL APPLICATINS BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1722609  brand=   3011194  pcc=B133    HORIZON COLLEGE & SEMINARY COLLEGE  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1672634  brand=   2896125  pcc=G321    NEW HORIZON CHRISTMAS CONCERT  [DANCE, THEATER, CONCERTS, OPERA]
  parent=    984690  brand=   1421717  pcc=D249    HORIZON CHIROPRACTIC CHIROPRACTIC SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1161808  brand=   3012296  pcc=B159    GOLDEN HORIZON MORTGAGE MORTGAGE CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   1179425  brand=   1817442  pcc=B230    NEW HORIZON APARTMENTS REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1668663  brand=   2897554  pcc=B119    SIYE UN NUEVO HORIZONTE BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1051776  brand=   1561632  pcc=B189    ASSOCIATION OF HORIZON CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1602020  brand=   2752114  pcc=G329    GAMEHORIZON CONFERENCE EXHIBITION  [MISC ENTERTAINMENT & COMBINATION COPY]
  parent=   1202115  brand=   2655929  pcc=B230    MILKY WAY FARMS REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1243226  brand=   1960354  pcc=B119    HORIZONS BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    916263  brand=   1819550  pcc=R100    VERSEO HAIR+ DIR RESP PROD  [DIRECT RESPONSE PRODUCTS]
  parent=   1303035  brand=   2095785  pcc=B189    SILVER HORIZONS NEW MEXICO CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1598783  brand=   2754215  pcc=G419    VICTORY ARCHERY ARCHERY EQUIPMENT  [MISCELLANEOUS SPORTING EQUIPMENT]
  parent=   1724646  brand=   3017214  pcc=B189    ARTS HORIZONS CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1052955  brand=   1563602  pcc=G719    NEW HORIZON CARPET CLEANING SVCS  [MISCELLANEOUS RETAIL]
  parent=   1181841  brand=   1822567  pcc=B151    HORIZON BANK BANK SVCS  [BANKS]
  parent=   2032369  brand=   3683839  pcc=D249    HORIZONS CHILDRENS CTR MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1670621  brand=   2903254  pcc=B133    ANEW HORIZON EDUCATIONAL PROGRAM  [SCHOOLS & CAMPS, SEMINARS]
  parent=    772366  brand=   1823880  pcc=B430    HORIZON BROADCAST NETWORK RADIO STATION  [RADIO STATIONS]
  parent=   2172235  brand=   4025364  pcc=B111    GATEWAY DIRECTIONAL DRILLING BUILDERS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=    964309  brand=   1696056  pcc=B111    SOUTHERN HORIZONS BUILDERS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1737934  brand=   3044213  pcc=D249    HORIZON SENIOR SVCS NURSING SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1608384  brand=   2759631  pcc=B159    NEW HORIZONS DEBT RELIEF CREDIT SVCS  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   1561435  brand=   2662990  pcc=B340    HEC READING HORIZONS COMPUTER SFTWRE  [COMPUTER SOFTWARE]
  parent=   1730451  brand=   3027478  pcc=B230    BELLEMONT GARDENS REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=    989479  brand=   1431334  pcc=T650    GREEN HORIZON SVCS LANDSCAPING SVCS  [HORTICULTURAL SERVICES & MISC]
  parent=   1736280  brand=   3027585  pcc=B189    HORIZON ACTIVITIES CTR CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   2688452  brand=   5207097  pcc=D249    NEW HORIZONS DENTAL CARE DENTAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1373541  brand=   3741567  pcc=B410    RF LINEAR ACCLRTRS FR MDCL & INDSTL APPS BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1185398  brand=   1830306  pcc=B119    NEW HORIZON PROJECT TASK FORCE BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1676081  brand=   2912949  pcc=B133    HORIZONS MONTESSORI III SCHOOL  [SCHOOLS & CAMPS, SEMINARS]
  parent=   2648102  brand=   5118777  pcc=G422    DESTINY AURORA GAME-BOARD  [NON-COMPUTERIZED GAMES]
  parent=   1625653  brand=   5306027  pcc=G423    HORIZON JUST MY STYLE PLAYSETS  [TOYS]
  parent=   1625653  brand=   5306144  pcc=B331    HORIZON ITS SO ME! STATIONERY PDTS  [STATIONERY & MISCELLANEOUS PAPER GOODS]
  parent=   2733717  brand=   5307423  pcc=B151    HORIZON COMMUNITY BANK BANK SVCS  [BANKS]
  parent=    991084  brand=   1434219  pcc=B159    HIGHLAND MORTGAGE GROUP MORTGAGE CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   1679584  brand=   2917342  pcc=D249    NEW HORIZON ACUPUNCTURE CLINIC MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   2701275  brand=   5232085  pcc=B720    HORIZONS UNLIMITED CHRISTIAN ACADEMY EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   1568108  brand=   2669752  pcc=B340    CATEREASE COMPUTER SFTWRE  [COMPUTER SOFTWARE]
  parent=   1565152  brand=   2670422  pcc=T431    HORIZON HOSPITALITY MANAGEMENT HOTELS-MOTELS  [HOTELS & RESORTS]
  parent=   1612012  brand=   2768318  pcc=G323    HORIZON PLASTIC SURGERY SEMINAR SEMINARS  [CONVENTIONS & TRADE SHOWS]
  parent=   1565161  brand=   2671138  pcc=B159    NEW HORIZON REVERSE MORTGAGE MORTGAGE CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   1610655  brand=   2768540  pcc=G719    HORIZON GLASS STORE-GLASS  [MISCELLANEOUS RETAIL]
  parent=   2694689  brand=   5211640  pcc=T414    HORIZON RENTAL CAR RENTAL CAR SVCS  [CAR & TRUCK RENTAL SVCS]
  parent=   1373541  brand=   5309907  pcc=B410    HIGH-EFFICIENCY LD MDN PWR AMFS WRLS CTS BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   2702966  brand=   5233643  pcc=B515    FLEXFAB MANUFACTURERS-INDUSTRIAL  [OTR MANUF MATERIALS & SUPPLIES]
  parent=   2735571  brand=   5310350  pcc=B189    NEW HORIZONS CRISIS CTR CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=    916263  brand=   2923127  pcc=D122    VERSEO BODY WASH  [TOILET SOAPS]
  parent=   2085753  brand=   3814677  pcc=B143    HUDSON HORIZONS INTERNET SVCS  [DATA COMMUNICATIONS NETWORKS]
  parent=   1744743  brand=   3062504  pcc=B133    HORIZON PROFESSIONAL EDUCATION EDUCATIONAL PROGRAM  [SCHOOLS & CAMPS, SEMINARS]
  parent=   2693409  brand=   5214636  pcc=D249    HORIZON SURGICAL SPECIALISTS MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=    464901  brand=   5311945  pcc=T154    ROAL AUTO PARTS-ACCESS  [AUTO & TRUCK PARTS,ACCESSORIES & KITS]
  parent=   1615165  brand=   2771028  pcc=B230    AQUAVIEW TERRACE CONDOMINIUMS REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   2776484  brand=   5405435  pcc=B420    BIG SPRING HERALD NEWSPAPER  [MAGAZINES, NEWSPAPERS, MISC MEDIA]
  parent=   2235330  brand=   4187232  pcc=B720    INTERNATIONAL HORIZONS COLLEGE EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   2085188  brand=   2676245  pcc=B230    GRANVILLE HEIGHTS REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=    789391  brand=   2774394  pcc=B410    WAY I SEE IT BOOK-PAPERBACK  [BOOKS & MUSIC]
  parent=   2100290  brand=   3854221  pcc=G329    BIOHORIZONS GL EXPO EXHIBITION  [MISC ENTERTAINMENT & COMBINATION COPY]
  parent=   2248867  brand=   4222396  pcc=B151    PEOPLES TRUST BANK SVCS  [BANKS]
  parent=   1616042  brand=   2776782  pcc=B189    HORIZONS HAMPTON ROADS CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1373541  brand=   3856590  pcc=B410    DESIGNING CONTRL LPS FR LNR SWTCG PWR SS BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   2694687  brand=   5218762  pcc=G719    HORIZON DESIGN & RENOVATION STORE-WINDOW-DOOR  [MISCELLANEOUS RETAIL]
  parent=   2641938  brand=   5089454  pcc=G719    HORIZON BEAUTY GROUP DISTRIBUTORS  [MISCELLANEOUS RETAIL]
  parent=   2747667  brand=   5339509  pcc=B230    EXIT REALTY HORIZONS REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1571980  brand=   2680905  pcc=B230    NEW HORIZONS REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=    895719  brand=   2682380  pcc=B720    PROJECT HORIZON EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   2695321  brand=   5220884  pcc=B119    HORIZON COFFEE & WATER SVC BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   2776484  brand=   5101142  pcc=B420    MALVERN DAILY RECORD NEWSPAPER  [MAGAZINES, NEWSPAPERS, MISC MEDIA]
  parent=   2660328  brand=   5144385  pcc=D249    NEW HORIZONS REHABILITATION SVCS PHYSICAL REHAB SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   2270351  brand=   4266281  pcc=B119    HORIZONTAL DIRECT BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   2705036  brand=   5241834  pcc=B189    NEW HORIZON CHURCH GOD RELIGIOUS CTR  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1616896  brand=   2782438  pcc=G718    NU HORIZONS DAY SPA BEAUTY SALON  [DRUGS, TOILETRIES & SALONS]
  parent=   2696437  brand=   5222063  pcc=D249    HORIZON FAMILY MEDICINE MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   2696436  brand=   5222362  pcc=G321    THEATRE HORIZON THEATRE  [DANCE, THEATER, CONCERTS, OPERA]
  parent=   1619326  brand=   2783390  pcc=T420    HORIZONS UNLIMITED TRAVEL TRAVEL SVCS  [TRAVEL SERVICES & TOURS]
  parent=   2779580  brand=   5414723  pcc=B159    HORIZON CREDIT UNION CREDIT UNION  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   2755214  brand=   5344315  pcc=G413    HORIZON V SERIES BOATS  [BOATS, MOTORS & ACCESSORIES]
  parent=   1689181  brand=   2937883  pcc=G719    HORIZON LAWN & GARDEN STORE STORE-LAWN EQUIP  [MISCELLANEOUS RETAIL]
  parent=   2706573  brand=   5244741  pcc=B515    HORIZON TECHNOLOGY MANUFACTURERS-INDUSTRIAL  [OTR MANUF MATERIALS & SUPPLIES]
  parent=   2706802  brand=   5244919  pcc=D249    HORIZONS WOMENS HEALTHCARE MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1625653  brand=   5426646  pcc=G423    HORIZON LOL SURPRISE! PLAYSETS  [TOYS]
  parent=   2663247  brand=   5149331  pcc=B111    NEW HORIZON ROOFS ROOFING SVCS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=    916263  brand=   5428157  pcc=R100    GRAYBAN DIR RESP PROD  [DIRECT RESPONSE PRODUCTS]
  parent=   2786396  brand=   5428479  pcc=B230    MANSION HOUSE REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   2707407  brand=   5246512  pcc=D249    NEW HORIZONS SURGERY CTR MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   2299032  brand=   4332168  pcc=B111    HORIZONTAL DRILLING HOME REPAIR SVCS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   2742467  brand=   5325204  pcc=G330    ENCORE ON 4TH RESTAURANT  [RESTAURANTS, HOTEL DINING & NIGHTCLUBS]
  parent=   1625653  brand=   3090014  pcc=G423    HORIZON GLITTER LAVA TOYS  [TOYS]
  parent=   1624104  brand=   2789635  pcc=B151    NEW HORIZON BANK BANK SVCS  [BANKS]
  parent=   2751283  brand=   5346943  pcc=B720    HORIZON DELIVERY EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   2665111  brand=   5151397  pcc=B230    HORIZON REAL ESTATE REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   2698451  brand=   5227331  pcc=B119    HORIZON SOUTHWEST ENTERPRISES BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   2787052  brand=   5419236  pcc=B189    HORIZON COMMUNITY FUNDS OF NORTHERN KTCY PROFESSIONAL ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1759138  brand=   3094436  pcc=B230    SHELBY HORIZONS REAL ESTATE-COMMERCIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1373541  brand=   4004037  pcc=B410    ARTECH HOUSE BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   2164291  brand=   4004331  pcc=B119    HORIZON SALES BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   2781885  brand=   5420812  pcc=G330    COUNTRY JUNCTION RESTAURANT  [RESTAURANTS, HOTEL DINING & NIGHTCLUBS]
  parent=   1078988  brand=   2946283  pcc=B230    BOULDERS REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1692531  brand=   2947180  pcc=D249    HORIZONS PERSONAL CARE NURSING HOME  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   2789925  brand=   5432012  pcc=D249    HORIZON MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1629198  brand=   2796502  pcc=B159    NEW HORIZON CONSUMER SVCS CREDIT SVCS  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=    200946  brand=   3205451  pcc=G719    HORIZON PUBLISHERS ONLINE RTL-BOOKS-PUBLCTNS  [MISCELLANEOUS RETAIL]
  parent=   2752605  brand=   5351432  pcc=G230    HORIZON APP-PHOTO-VIDEO  [CAMERAS AND PHOTOGRAPHIC SUPPLIES]
  parent=   2393712  brand=   4513921  pcc=B613    HORIZON NORTH LOGISTICS SVCS TRUCKING-FREIGHT SVCS  [STEAMSHIP, TRUCK & OTHER FACILITIES]
  parent=   2667252  brand=   5157219  pcc=D249    HORIZONS WELLNESS & WEIGHT LOSS MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
